Week,Date,Final,OT,Score,Attendance,Diff,Total,Winner
17,"Mar 24, 2024",Saskatchewan Rush 7 @ Georgia Swarm 9,,9-7,5073,2,16,Home
17,"Mar 23, 2024",Halifax Thunderbirds 8 @ Toronto Rock 9,OT,9-8,9588,1,17,Home
17,"Mar 23, 2024",Vancouver Warriors 21 @ Philadelphia Wings 12,,21-12,8737,9,33,Away
17,"Mar 23, 2024",Saskatchewan Rush 11 @ New York Riptide 14,,14-11,4875,3,25,Home
17,"Mar 23, 2024",Rochester Knighthawks 7 @ Colorado Mammoth 13,,13-7,11133,6,20,Home
17,"Mar 23, 2024",Las Vegas Desert Dogs 9 @ San Diego Seals 10,OT,10-9,5347,1,19,Home
17,"Mar 22, 2024",Buffalo Bandits 11 @ Panther City Lacrosse Club 12,OT,12-11,3045,1,23,Home
17,"Mar 22, 2024",Albany FireWolves 9 @ Calgary Roughnecks 10,OT,10-9,9656,1,19,Home
16,"Mar 16, 2024",Rochester Knighthawks 11 @ Albany FireWolves 10,,11-10,4173,1,21,Away
16,"Mar 16, 2024",Toronto Rock 12 @ Buffalo Bandits 14,,14-12,18463,2,26,Home
16,"Mar 16, 2024",Philadelphia Wings 13 @ Georgia Swarm 8,,13-8,4247,5,21,Away
16,"Mar 16, 2024",New York Riptide 15 @ Saskatchewan Rush 17,,17-15,7010,2,32,Home
16,"Mar 15, 2024",Panther City Lacrosse Club 9 @ Halifax Thunderbirds 13,,13-9,10196,4,22,Home
16,"Mar 15, 2024",San Diego Seals 7 @ Calgary Roughnecks 6,,7-6,14143,1,13,Away
16,"Mar 15, 2024",Las Vegas Desert Dogs 12 @ Vancouver Warriors 13,,13-12,9716,1,25,Home
15,"Mar 10, 2024",Panther City Lacrosse Club 9 @ Philadelphia Wings 8,OT,9-8,8129,1,17,Away
15,"Mar 9, 2024",Colorado Mammoth 7 @ Toronto Rock 12,,12-7,9220,5,19,Home
15,"Mar 9, 2024",Albany FireWolves 12 @ Rochester Knighthawks 18,,18-12,4886,6,30,Home
15,"Mar 9, 2024",Las Vegas Desert Dogs 11 @ New York Riptide 13,,13-11,5100,2,24,Home
15,"Mar 9, 2024",Halifax Thunderbirds 8 @ San Diego Seals 12,,12-8,2848,4,20,Home
15,"Mar 8, 2024",Vancouver Warriors 8 @ Albany FireWolves 13,,13-8,3231,5,21,Home
15,"Mar 8, 2024",Saskatchewan Rush 14 @ Buffalo Bandits 15,OT,15-14,16596,1,29,Home
15,"Mar 8, 2024",Calgary Roughnecks 12 @ Georgia Swarm 13,OT,13-12,6621,1,25,Home
14,"Mar 3, 2024",Rochester Knighthawks 19 @ Panther City Lacrosse Club 15,,19-15,2293,4,34,Away
14,"Mar 2, 2024",Calgary Roughnecks 9 @ Philadelphia Wings 11,,11-9,8558,2,20,Home
14,"Mar 2, 2024",New York Riptide 8 @ Albany FireWolves 14,,14-8,4409,6,22,Home
14,"Mar 2, 2024",Saskatchewan Rush 15 @ Colorado Mammoth 7,,15-7,10449,8,22,Away
14,"Mar 2, 2024",Toronto Rock 15 @ San Diego Seals 13,,15-13,4182,2,28,Away
14,"Mar 1, 2024",Toronto Rock 16 @ Las Vegas Desert Dogs 11,,16-11,6039,5,27,Away
14,"Mar 1, 2024",Georgia Swarm 12 @ Halifax Thunderbirds 11,,12-11,8457,1,23,Away
14,"Mar 1, 2024",San Diego Seals 10 @ Panther City Lacrosse Club 9,OT,10-9,2654,1,19,Away
14,"Mar 1, 2024",Buffalo Bandits 12 @ Vancouver Warriors 13,,13-12,10355,1,25,Home
13,"Feb 25, 2024",Georgia Swarm 9 @ Panther City Lacrosse Club 10,,10-9,2582,1,19,Home
13,"Feb 24, 2024",Las Vegas Desert Dogs 12 @ Rochester Knighthawks 8,,12-8,5759,4,20,Away
13,"Feb 24, 2024",Vancouver Warriors 5 @ Toronto Rock 9,,9-5,7611,4,14,Home
13,"Feb 24, 2024",Albany FireWolves 13 @ Buffalo Bandits 10,,13-10,17953,3,23,Away
13,"Feb 24, 2024",Halifax Thunderbirds 19 @ Saskatchewan Rush 6,,19-6,7885,13,25,Away
13,"Feb 24, 2024",Philadelphia Wings 11 @ Calgary Roughnecks 14,,14-11,12110,3,25,Home
13,"Feb 23, 2024",Georgia Swarm 11 @ San Diego Seals 12,OT,12-11,4382,1,23,Home
13,"Feb 23, 2024",New York Riptide 10 @ Colorado Mammoth 18,,18-10,10388,8,28,Home
12,"Feb 18, 2024",Halifax Thunderbirds 11 @ Calgary Roughnecks 17,,17-11,10204,6,28,Home
12,"Feb 17, 2024",Colorado Mammoth 11 @ Albany FireWolves 13,,13-11,3730,2,24,Home
12,"Feb 16, 2024",Philadelphia Wings 10 @ Las Vegas Desert Dogs 8,,10-8,7757,2,18,Away
12,"Feb 16, 2024",Buffalo Bandits 12 @ Halifax Thunderbirds 14,,14-12,7824,2,26,Home
12,"Feb 16, 2024",Toronto Rock 16 @ New York Riptide 10,,16-10,6437,6,26,Away
11,"Feb 10, 2024",Georgia Swarm 14 @ Rochester Knighthawks 12,,14-12,5951,2,26,Away
11,"Feb 10, 2024",San Diego Seals 8 @ New York Riptide 10,,10-8,5001,2,18,Home
11,"Feb 10, 2024",Saskatchewan Rush 13 @ Vancouver Warriors 9,,13-9,9371,4,22,Away
11,"Feb 10, 2024",Calgary Roughnecks 11 @ Toronto Rock 10,,11-10,7263,1,21,Away
11,"Feb 9, 2024",Colorado Mammoth 13 @ Panther City Lacrosse Club 14,OT,14-13,2268,1,27,Home
11,"Feb 9, 2024",Las Vegas Desert Dogs 10 @ Halifax Thunderbirds 12,,12-10,8129,2,22,Home
10,"Feb 4, 2024",Colorado Mammoth 7 @ San Diego Seals 16,,16-7,5303,9,23,Home
10,"Feb 3, 2024",Las Vegas Desert Dogs 9 @ Albany FireWolves 6,,9-6,4285,3,15,Away
10,"Feb 3, 2024",Rochester Knighthawks 14 @ Buffalo Bandits 15,,15-14,17135,1,29,Home
10,"Feb 3, 2024",Panther City Lacrosse Club 9 @ Saskatchewan Rush 10,,10-9,8133,1,19,Home
10,"Feb 3, 2024",Toronto Rock 9 @ Calgary Roughnecks 7,,9-7,9971,2,16,Away
10,"Feb 2, 2024",New York Riptide 11 @ Calgary Roughnecks 10,,11-10,10511,1,21,Away
10,"Feb 2, 2024",Halifax Thunderbirds 15 @ Philadelphia Wings 14,OT,15-14,7418,1,29,Away
10,"Feb 2, 2024",Vancouver Warriors 11 @ Georgia Swarm 12,OT,12-11,6957,1,23,Home
9,"Jan 27, 2024",Buffalo Bandits 16 @ Toronto Rock 14,,16-14,8586,2,30,Away
9,"Jan 27, 2024",Rochester Knighthawks 8 @ Halifax Thunderbirds 13,,13-8,9968,5,21,Home
9,"Jan 27, 2024",Georgia Swarm 11 @ New York Riptide 14,,14-11,4982,3,25,Home
9,"Jan 27, 2024",Panther City Lacrosse Club 21 @ Las Vegas Desert Dogs 12,,21-12,7572,9,33,Away
9,"Jan 27, 2024",San Diego Seals 12 @ Philadelphia Wings 11,,12-11,8482,1,23,Away
9,"Jan 26, 2024",Colorado Mammoth 14 @ Vancouver Warriors 8,,14-8,9844,6,22,Away
8,"Jan 20, 2024",Georgia Swarm 9 @ Toronto Rock 12,,12-9,7420,3,21,Home
8,"Jan 20, 2024",San Diego Seals 14 @ Albany FireWolves 7,,14-7,3578,7,21,Away
8,"Jan 20, 2024",Vancouver Warriors 11 @ Saskatchewan Rush 9,,11-9,8250,2,20,Away
8,"Jan 20, 2024",Calgary Roughnecks 10 @ Colorado Mammoth 13,,13-10,9856,3,23,Home
8,"Jan 19, 2024",New York Riptide 15 @ Buffalo Bandits 13,,15-13,14440,2,28,Away
7,"Jan 13, 2024",Buffalo Bandits 15 @ Rochester Knighthawks 13,,15-13,8167,2,28,Away
7,"Jan 13, 2024",Panther City Lacrosse Club 14 @ New York Riptide 12,,14-12,4928,2,26,Away
7,"Jan 13, 2024",Albany FireWolves 12 @ Georgia Swarm 8,,12-8,7154,4,20,Away
7,"Jan 13, 2024",San Diego Seals 12 @ Colorado Mammoth 8,,12-8,9652,4,20,Away
7,"Jan 13, 2024",Calgary Roughnecks 14 @ Vancouver Warriors 7,,14-7,8363,7,21,Away
7,"Jan 12, 2024",San Diego Seals 8 @ Las Vegas Desert Dogs 10,,10-8,6203,2,18,Home
7,"Jan 12, 2024",Toronto Rock 11 @ Halifax Thunderbirds 9,,11-9,8921,2,20,Away
6,"Jan 7, 2024",New York Riptide 16 @ Philadelphia Wings 9,,16-9,6926,7,25,Away
6,"Jan 6, 2024",Halifax Thunderbirds 10 @ Albany FireWolves 12,,12-10,3104,2,22,Home
6,"Jan 6, 2024",Panther City Lacrosse Club 10 @ Georgia Swarm 12,,12-10,6339,2,22,Home
6,"Jan 6, 2024",Colorado Mammoth 8 @ Buffalo Bandits 12,,12-8,15147,4,20,Home
5,"Dec 31, 2023",Albany FireWolves 11 @ Saskatchewan Rush 10,OT,11-10,9377,1,21,Away
5,"Dec 30, 2023",Las Vegas Desert Dogs 11 @ Calgary Roughnecks 17,,17-11,13405,6,28,Home
5,"Dec 30, 2023",New York Riptide 8 @ Toronto Rock 14,,14-8,9566,6,22,Home
5,"Dec 30, 2023",Vancouver Warriors 11 @ Colorado Mammoth 12,OT,12-11,9743,1,23,Home
5,"Dec 29, 2023",Philadelphia Wings 16 @ Halifax Thunderbirds 15,OT,16-15,9857,1,31,Away
5,"Dec 29, 2023",Rochester Knighthawks 14 @ San Diego Seals 17,,17-14,4300,3,31,Home
5,"Dec 29, 2023",Georgia Swarm 9 @ Buffalo Bandits 8,,9-8,16763,1,17,Away
4,"Dec 23, 2023",Vancouver Warriors 11 @ Rochester Knighthawks 13,,13-11,3845,2,24,Home
4,"Dec 22, 2023",Toronto Rock 13 @ Panther City Lacrosse Club 10,,13-10,2862,3,23,Away
4,"Dec 22, 2023",Georgia Swarm 15 @ Colorado Mammoth 8,,15-8,10373,7,23,Away
3,"Dec 16, 2023",Albany FireWolves 15 @ Philadelphia Wings 10,,15-10,7567,5,25,Away
3,"Dec 16, 2023",Halifax Thunderbirds 14 @ New York Riptide 6,,14-6,3442,8,20,Away
3,"Dec 16, 2023",Georgia Swarm 7 @ Vancouver Warriors 15,,15-7,4500,8,22,Home
3,"Dec 16, 2023",San Diego Seals 9 @ Buffalo Bandits 12,,12-9,17200,3,21,Home
3,"Dec 15, 2023",Saskatchewan Rush 17 @ Las Vegas Desert Dogs 5,,17-5,5135,12,22,Away
2,"Dec 10, 2023",Las Vegas Desert Dogs 11 @ Panther City Lacrosse Club 10,OT,11-10,3163,1,21,Away
2,"Dec 9, 2023",Calgary Roughnecks 9 @ San Diego Seals 12,,12-9,5345,3,21,Home
2,"Dec 9, 2023",Rochester Knighthawks 16 @ Saskatchewan Rush 14,,16-14,8708,2,30,Away
2,"Dec 9, 2023",Philadelphia Wings 7 @ Toronto Rock 11,,11-7,7217,4,18,Home
2,"Dec 9, 2023",Colorado Mammoth 10 @ Georgia Swarm 16,,16-10,6590,6,26,Home
2,"Dec 9, 2023",Buffalo Bandits 13 @ Albany FireWolves 17,,17-13,3406,4,30,Home
1,"Dec 2, 2023",Philadelphia Wings 13 @ New York Riptide 10,,13-10,4478,3,23,Away
1,"Dec 2, 2023",Calgary Roughnecks 13 @ Rochester Knighthawks 14,,14-13,4162,1,27,Home
1,"Dec 1, 2023",Saskatchewan Rush 12 @ Halifax Thunderbirds 17,,17-12,8537,5,29,Home
1,"Dec 1, 2023",Albany FireWolves 12 @ Las Vegas Desert Dogs 10,,12-10,6013,2,22,Away
1,"Dec 1, 2023",Panther City Lacrosse Club 11 @ Vancouver Warriors 7,,11-7,6000,4,18,Away